M	.gitignore
M	README.md
D	classifier_standalone/.gitignore
D	classifier_standalone/README.md
D	classifier_standalone/pixi.toml
D	classifier_standalone/src/classifier/workflow/README.md
R100	classifier_standalone/src/classifier/typetools.py	src/classifier/typetools.py
R100	classifier_standalone/src/classifier/uninstall.sh	src/classifier/uninstall.sh
R100	classifier_standalone/src/classifier/utils.py	src/classifier/utils.py
A	src/classifier/workflow/README.md
R100	classifier_standalone/src/classifier/workflow/Snakefile	src/classifier/workflow/Snakefile
R100	classifier_standalone/src/compat.py	src/compat.py
R100	classifier_standalone/src/config/__init__.py	src/config/__init__.py
R100	classifier_standalone/src/config/_io.py	src/config/_io.py
R100	classifier_standalone/src/config/_manager.py	src/config/_manager.py
R100	classifier_standalone/src/config/_parser.py	src/config/_parser.py
R100	classifier_standalone/src/config/_patch.py	src/config/_patch.py
R100	classifier_standalone/src/config/_protocol.py	src/config/_protocol.py
R100	classifier_standalone/src/config/_utils.py	src/config/_utils.py
R100	classifier_standalone/src/config/parsers.py	src/config/parsers.py
R100	classifier_standalone/src/dask_tools/__init__.py	src/dask_tools/__init__.py
R100	classifier_standalone/src/dask_tools/awkward/__init__.py	src/dask_tools/awkward/__init__.py
R100	classifier_standalone/src/dask_tools/awkward/_utils.py	src/dask_tools/awkward/_utils.py
R100	classifier_standalone/src/dask_tools/awkward/convert.py	src/dask_tools/awkward/convert.py
R100	classifier_standalone/src/dask_tools/awkward/operation.py	src/dask_tools/awkward/operation.py
R100	classifier_standalone/src/dask_tools/awkward/safe.py	src/dask_tools/awkward/safe.py
R100	classifier_standalone/src/dask_tools/awkward/wrapper.py	src/dask_tools/awkward/wrapper.py
R100	classifier_standalone/src/dask_tools/delayed.py	src/dask_tools/delayed.py
R100	classifier_standalone/src/dask_tools/functions.py	src/dask_tools/functions.py
R100	classifier_standalone/src/dask_tools/hist.py	src/dask_tools/hist.py
R100	classifier_standalone/src/data_formats/__init__.py	src/data_formats/__init__.py
R100	classifier_standalone/src/data_formats/awkward/__init__.py	src/data_formats/awkward/__init__.py
R100	classifier_standalone/src/data_formats/awkward/convert.py	src/data_formats/awkward/convert.py
R100	classifier_standalone/src/data_formats/awkward/pad.py	src/data_formats/awkward/pad.py
R100	classifier_standalone/src/data_formats/awkward/structure.py	src/data_formats/awkward/structure.py
R100	classifier_standalone/src/data_formats/awkward/zip.py	src/data_formats/awkward/zip.py
R100	classifier_standalone/src/data_formats/numpy/__init__.py	src/data_formats/numpy/__init__.py
R100	classifier_standalone/src/data_formats/numpy/from_.py	src/data_formats/numpy/from_.py
R100	classifier_standalone/src/data_formats/numpy/to.py	src/data_formats/numpy/to.py
R100	classifier_standalone/src/data_formats/numpy/typing.py	src/data_formats/numpy/typing.py
R100	classifier_standalone/src/data_formats/root/__init__.py	src/data_formats/root/__init__.py
R100	classifier_standalone/src/data_formats/root/_backend.py	src/data_formats/root/_backend.py
R100	classifier_standalone/src/data_formats/root/chain.py	src/data_formats/root/chain.py
R100	classifier_standalone/src/data_formats/root/chunk.py	src/data_formats/root/chunk.py
R100	classifier_standalone/src/data_formats/root/friend.py	src/data_formats/root/friend.py
R100	classifier_standalone/src/data_formats/root/io.py	src/data_formats/root/io.py
R100	classifier_standalone/src/data_formats/root/merge.py	src/data_formats/root/merge.py
R100	classifier_standalone/src/data_formats/root/patch.py	src/data_formats/root/patch.py
R100	classifier_standalone/src/hist_tools/__init__.py	src/hist_tools/__init__.py
R100	classifier_standalone/src/hist_tools/hist.py	src/hist_tools/hist.py
R100	classifier_standalone/src/hist_tools/object/__init__.py	src/hist_tools/object/__init__.py
R100	classifier_standalone/src/hist_tools/object/elec.py	src/hist_tools/object/elec.py
R100	classifier_standalone/src/hist_tools/object/jet.py	src/hist_tools/object/jet.py
R100	classifier_standalone/src/hist_tools/object/lepton.py	src/hist_tools/object/lepton.py
R100	classifier_standalone/src/hist_tools/object/muon.py	src/hist_tools/object/muon.py
R100	classifier_standalone/src/hist_tools/object/pfcand.py	src/hist_tools/object/pfcand.py
R100	classifier_standalone/src/hist_tools/object/vector.py	src/hist_tools/object/vector.py
R100	classifier_standalone/src/hist_tools/template.py	src/hist_tools/template.py
R100	classifier_standalone/src/math_tools/__init__.py	src/math_tools/__init__.py
R100	classifier_standalone/src/math_tools/jit.py	src/math_tools/jit.py
R100	classifier_standalone/src/math_tools/partition.py	src/math_tools/partition.py
R100	classifier_standalone/src/math_tools/quantile_regression.py	src/math_tools/quantile_regression.py
R100	classifier_standalone/src/math_tools/random.py	src/math_tools/random.py
R100	classifier_standalone/src/math_tools/statistics.py	src/math_tools/statistics.py
R100	classifier_standalone/src/math_tools/utils.py	src/math_tools/utils.py
R100	classifier_standalone/src/physics/__init__.py	src/physics/__init__.py
R100	classifier_standalone/src/physics/common.py	src/physics/common.py
R100	classifier_standalone/src/physics/corrections.yml	src/physics/corrections.yml
R100	classifier_standalone/src/physics/dihiggs/__init__.py	src/physics/dihiggs/__init__.py
R100	classifier_standalone/src/physics/dihiggs/di_higgs.py	src/physics/dihiggs/di_higgs.py
R100	classifier_standalone/src/physics/dihiggs/kappa_framework.py	src/physics/dihiggs/kappa_framework.py
R100	classifier_standalone/src/physics/event_selection.py	src/physics/event_selection.py
R100	classifier_standalone/src/physics/event_weights.py	src/physics/event_weights.py
R100	classifier_standalone/src/physics/objects/jet_corrections.py	src/physics/objects/jet_corrections.py
R100	classifier_standalone/src/physics/objects/jet_tools.py	src/physics/objects/jet_tools.py
R100	classifier_standalone/src/physics/objects/jetmet_tools/CorrectedJetsFactory.py	src/physics/objects/jetmet_tools/CorrectedJetsFactory.py
R100	classifier_standalone/src/physics/objects/jetmet_tools/CorrectedJetsFactory_coffea2025.py	src/physics/objects/jetmet_tools/CorrectedJetsFactory_coffea2025.py
R100	classifier_standalone/src/physics/objects/jetmet_tools/__init__.py	src/physics/objects/jetmet_tools/__init__.py
R100	classifier_standalone/src/physics/objects/jetmet_tools/cbrng.py	src/physics/objects/jetmet_tools/cbrng.py
R100	classifier_standalone/src/physics/objects/jetmet_tools/correctionlib_adapters.py	src/physics/objects/jetmet_tools/correctionlib_adapters.py
R100	classifier_standalone/src/pyml.py	src/pyml.py
R100	classifier_standalone/src/storage/__init__.py	src/storage/__init__.py
R100	classifier_standalone/src/storage/eos.py	src/storage/eos.py
R100	classifier_standalone/src/typetools.py	src/typetools.py
R100	classifier_standalone/src/utils/__init__.py	src/utils/__init__.py
R100	classifier_standalone/src/utils/addhash.py	src/utils/addhash.py
R100	classifier_standalone/src/utils/argparser.py	src/utils/argparser.py
R100	classifier_standalone/src/utils/fix_eos.py	src/utils/fix_eos.py
R100	classifier_standalone/src/utils/json.py	src/utils/json.py
R100	classifier_standalone/src/utils/regex.py	src/utils/regex.py
R100	classifier_standalone/src/utils/string.py	src/utils/string.py
R100	classifier_standalone/src/utils/wrapper.py	src/utils/wrapper.py
R100	classifier_standalone/scripts/build_parquet_friend_metadata.py	tools/data_conversion/build_parquet_friend_metadata.py
R091	classifier_standalone/scripts/build_production_parquets.py	tools/data_conversion/build_production_parquets.py
R100	classifier_standalone/scripts/build_week3_friend_metadata.py	tools/data_conversion/build_week3_friend_metadata.py
R088	classifier_standalone/scripts/build_week5_parquet_metadata.py	tools/data_conversion/build_week5_parquet_metadata.py
R100	classifier_standalone/scripts/check_parquet_friends.py	tools/data_conversion/check_parquet_friends.py
R098	classifier_standalone/scripts/consolidate_dataset.py	tools/data_conversion/consolidate_dataset.py
R100	classifier_standalone/scripts/convert_dataset_to_parquet.py	tools/data_conversion/convert_dataset_to_parquet.py
R100	classifier_standalone/scripts/convert_friend_root_to_parquet.py	tools/data_conversion/convert_friend_root_to_parquet.py
R100	classifier_standalone/docs/dataset_files_map.yml	tools/data_conversion/dataset_files_map.yml
R100	scripts/compare_root_parquet_pt.py	tools/legacy_jet_extraction/compare_root_parquet_pt.py
R100	scripts/extract_jets.py	tools/legacy_jet_extraction/extract_jets.py
R100	scripts/extract_jets_2016.py	tools/legacy_jet_extraction/extract_jets_2016.py
R100	scripts/extract_jets_2016_full.py	tools/legacy_jet_extraction/extract_jets_2016_full.py
R100	scripts/plot_jet_summaries.py	tools/legacy_jet_extraction/plot_jet_summaries.py
R100	scripts/validate_event_ids.py	tools/legacy_jet_extraction/validate_event_ids.py
R100	scripts/validate_jet_outputs.py	tools/legacy_jet_extraction/validate_jet_outputs.py
